"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
8.470586000E-3,-4.570500255E-1,-3.970500231E-1,9.513000488E0
1.091445500E-2,-5.530500412E-1,-3.529500067E-1,9.552000046E0
1.336082700E-2,-6.079500318E-1,-3.180000186E-1,9.583050728E0
1.580646000E-2,-7.009500265E-1,-2.550000250E-1,9.658950806E0
1.834484500E-2,-8.020500541E-1,-1.879500151E-1,9.742950439E0
2.078792300E-2,-9.240000248E-1,-7.800000161E-2,9.834000587E0
2.323069300E-2,-1.021950006E0,3.600000218E-2,9.892050743E0
2.567346200E-2,-1.081950068E0,1.510500014E-1,9.976050377E0
2.811624500E-2,-1.120050073E0,2.230500132E-1,1.003095055E1
3.055909100E-2,-1.120050073E0,2.800500095E-1,1.004700089E1
3.300186100E-2,-1.137000084E0,3.210000098E-1,1.001895046E1
3.544485900E-2,-1.141950011E0,3.520500064E-1,9.931950569E0
3.788770700E-2,-1.150950074E0,3.690000176E-1,9.886950493E0
4.033080000E-2,-1.171050072E0,3.300000131E-1,9.838950157E0
4.277387700E-2,-1.195050001E0,3.259500265E-1,9.772050858E0
4.521718400E-2,-1.222950101E0,3.109500110E-1,9.729000092E0
4.766034000E-2,-1.221000075E0,2.490000129E-1,9.700050354E0
5.010364600E-2,-1.240050077E0,2.299500108E-1,9.682950020E0
5.254704300E-2,-1.222950101E0,1.840500087E-1,9.657000542E0
5.499042800E-2,-1.210950017E0,1.699500084E-1,9.595050812E0
5.743381300E-2,-1.173000097E0,1.410000026E-1,9.496950150E0
5.987719700E-2,-1.105949998E0,8.100000024E-2,9.436950684E0
6.232058200E-2,-1.048950076E0,5.505000427E-2,9.388950348E0
6.476398500E-2,-9.310500622E-1,-9.000000544E-3,9.379050255E0
6.720737000E-2,-8.260500431E-1,-4.200000316E-2,9.397950172E0
6.965075500E-2,-7.200000286E-1,-1.090500057E-1,9.457950592E0
7.209414000E-2,-6.250500083E-1,-1.909500062E-1,9.556950569E0
7.453752500E-2,-5.910000205E-1,-2.650500238E-1,9.670950890E0
7.698089400E-2,-5.460000038E-1,-3.490500152E-1,9.813000679E0
7.942427800E-2,-5.190000534E-1,-4.279500246E-1,9.930000305E0
8.186743200E-2,-5.269500017E-1,-5.040000081E-1,1.003800011E1
8.431081500E-2,-5.269500017E-1,-5.470499992E-1,1.009500027E1
8.675443000E-2,-4.860000312E-1,-6.240000129E-1,1.012905025E1
8.919760000E-2,-4.159500301E-1,-6.720000505E-1,1.016895008E1
9.164121300E-2,-3.370500207E-1,-7.219500542E-1,1.018095016E1
9.408436900E-2,-2.659500241E-1,-7.440000176E-1,1.016505051E1
9.652798300E-2,-2.419500053E-1,-7.819500566E-1,1.011000061E1
9.897136900E-2,-1.939500123E-1,-7.960500121E-1,1.005495071E1
1.014145360E-1,-1.510500014E-1,-8.179500103E-1,9.967950821E0
1.038579190E-1,-7.905000448E-2,-8.179500103E-1,9.904050827E0
1.063013030E-1,-9.105000645E-2,-8.280000687E-1,9.877050400E0
1.087446880E-1,-9.300000221E-2,-7.920000553E-1,9.834000587E0
1.111880760E-1,-1.319999993E-1,-7.720500231E-1,9.805950165E0
1.136314600E-1,-2.490000129E-1,-7.009500265E-1,9.798000336E0
1.160748450E-1,-3.090000153E-1,-6.550500393E-1,9.838950157E0
1.185184600E-1,-3.919500113E-1,-5.980500579E-1,9.858000755E0
1.209616160E-1,-4.620000124E-1,-5.190000534E-1,9.829050064E0
1.234050030E-1,-4.759500325E-1,-4.249500334E-1,9.736050606E0
1.258483870E-1,-4.930500090E-1,-3.559500277E-1,9.613950729E0
1.282917720E-1,-4.930500090E-1,-3.319500089E-1,9.535050392E0
1.307351570E-1,-5.290500522E-1,-2.719500065E-1,9.454050064E0
1.331785410E-1,-5.839500427E-1,-2.149500102E-1,9.397950172E0
1.356219060E-1,-6.270000339E-1,-1.950000077E-1,9.346050262E0
1.380652910E-1,-6.730500460E-1,-1.500000060E-1,9.298050880E0
1.405086760E-1,-7.200000286E-1,-1.020000055E-1,9.300000191E0
1.429520610E-1,-7.110000253E-1,-6.599999964E-2,9.286050797E0
1.453954460E-1,-7.519500256E-1,-4.005000368E-2,9.244950294E0
1.478388100E-1,-7.950000167E-1,-1.020000055E-1,9.171000481E0
1.502821950E-1,-9.000000358E-1,-3.100500107E-1,8.950950623E0
1.527255790E-1,-1.105949998E0,-2.839500010E-1,9.007950783E0
1.551689630E-1,-1.171050072E0,-2.340000123E-1,9.208950043E0
1.576123470E-1,-1.015050054E0,-2.029500157E-1,9.484950066E0
1.600557110E-1,-7.110000253E-1,-1.740000099E-1,9.801000595E0
1.624990210E-1,-4.810500145E-1,-1.759500057E-1,1.003500080E1
1.649424800E-1,-2.970000207E-1,-2.100000083E-1,1.016205025E1
1.673857900E-1,-2.659500241E-1,-2.650500238E-1,1.021995068E1
1.698292500E-1,-2.820000052E-1,-3.460500240E-1,1.029600048E1
1.722725340E-1,-3.760500252E-1,-4.249500334E-1,1.034205055E1
1.747159940E-1,-5.050500035E-1,-5.710500479E-1,1.030095005E1
1.771593800E-1,-5.599500537E-1,-9.300000668E-1,1.021305084E1
1.796027650E-1,-5.119500160E-1,-1.096050024E0,1.016205025E1
1.820461500E-1,-4.020000100E-1,-1.066950083E0,1.014600086E1
1.844894240E-1,-2.560500205E-1,-9.690000415E-1,1.021500015E1
1.869328070E-1,-2.149500102E-1,-8.470500112E-1,1.033500004E1
1.893761920E-1,-3.709500134E-1,-6.790500283E-1,1.043295002E1
1.918195760E-1,-6.730500460E-1,-5.160000324E-1,1.042095089E1
1.942629610E-1,-9.120000601E-1,-2.959500253E-1,1.028205013E1
1.967064020E-1,-1.048950076E0,-1.020000055E-1,1.015695095E1
1.991497120E-1,-1.104000092E0,4.800000042E-2,1.011405087E1
2.015931720E-1,-1.068000078E0,1.650000066E-1,1.013805008E1
2.040364810E-1,-1.008000016E0,1.960500032E-1,1.018095016E1
2.064799410E-1,-9.220500588E-1,1.990500093E-1,1.014600086E1
2.089232320E-1,-8.710500598E-1,1.909500062E-1,1.009305000E1
2.113666140E-1,-8.899500370E-1,2.029500157E-1,1.003305054E1
2.138099990E-1,-9.240000248E-1,2.419500053E-1,1.000695038E1
2.162533830E-1,-9.480000734E-1,2.299500108E-1,9.978000641E0
2.186967680E-1,-9.550500512E-1,2.659500241E-1,9.954000473E0
2.211401480E-1,-9.769500494E-1,2.800500095E-1,9.861000061E0
2.235835330E-1,-9.550500512E-1,2.179500163E-1,9.730950356E0
2.260269180E-1,-9.480000734E-1,1.170000061E-1,9.640050888E0
2.284703030E-1,-9.169500470E-1,8.805000782E-2,9.628050804E0
2.309136880E-1,-9.600000381E-1,8.595000207E-2,9.655050278E0
2.333570540E-1,-9.790500402E-1,9.105000645E-2,9.658950806E0
2.358004380E-1,-1.003050089E0,1.290000081E-1,9.669000626E0
2.382438220E-1,-1.021950006E0,1.890000105E-1,9.661950111E0
2.406872060E-1,-1.045950055E0,1.890000105E-1,9.609000206E0
2.431305900E-1,-1.065000057E0,2.010000050E-1,9.670950890E0
2.455739650E-1,-1.051050067E0,2.299500108E-1,9.784050941E0
2.480173500E-1,-9.930000305E-1,2.779500186E-1,9.846000671E0
2.504607350E-1,-9.550500512E-1,3.589500189E-1,9.853050232E0
2.529041200E-1,-9.169500470E-1,4.519500136E-1,9.925050735E0
2.553475050E-1,-8.830500245E-1,5.479500294E-1,1.003500080E1
2.577908760E-1,-8.809500337E-1,5.869500041E-1,1.009800053E1
2.602342610E-1,-8.520000577E-1,6.300000548E-1,1.012200069E1
2.626776450E-1,-7.780500650E-1,6.060000062E-1,1.012395000E1
2.651210290E-1,-6.820500493E-1,5.340000391E-1,1.009800053E1
2.675644130E-1,-5.479500294E-1,4.519500136E-1,1.008300018E1
2.700077820E-1,-4.950000346E-1,1.120500043E-1,1.017405033E1
2.724511670E-1,-3.540000021E-1,7.395000011E-2,1.022700024E1
2.748945520E-1,-2.059500068E-1,2.400000021E-2,1.021500015E1
2.773377070E-1,-4.500000179E-2,-1.050000079E-3,1.016895008E1
2.797813210E-1,7.304999977E-2,-3.000000119E-2,1.009005070E1
2.822244620E-1,9.705000371E-2,-2.100000158E-2,9.918000221E0
2.846680760E-1,5.700000376E-2,1.200000010E-2,9.766950607E0
2.871112320E-1,2.805000171E-2,8.805000782E-2,9.628050804E0
2.895548450E-1,6.000000052E-3,7.905000448E-2,9.544950485E0
2.919982220E-1,-1.395000052E-2,7.695000619E-2,9.468000412E0
2.944416060E-1,-5.505000427E-2,1.150500029E-1,9.340950012E0
2.968849910E-1,-2.100000158E-2,1.120500043E-1,9.348000526E0
2.993283760E-1,2.595000155E-2,9.105000645E-2,9.421950340E0
3.017715290E-1,2.595000155E-2,4.800000042E-2,9.540000916E0
3.042148930E-1,-3.105000220E-2,3.795000166E-2,9.597000122E0
3.066582780E-1,-9.105000645E-2,2.895000204E-2,9.604050636E0
3.091016620E-1,-1.579500139E-1,3.795000166E-2,9.757950783E0
3.115450470E-1,-2.340000123E-1,2.895000204E-2,9.885000229E0
3.139884320E-1,-3.060000241E-1,3.105000220E-2,9.991950035E0
3.164318260E-1,-4.039500058E-1,7.200000435E-2,1.003500080E1
3.188752110E-1,-4.909500182E-1,1.360500008E-1,9.958950043E0
3.213185960E-1,-5.410500169E-1,2.029500157E-1,9.850950241E0
3.237619810E-1,-5.340000391E-1,2.509500086E-1,9.765000343E0
3.262053660E-1,-4.950000346E-1,3.349500299E-1,9.805950165E0
3.286487510E-1,-5.239500403E-1,3.949500322E-1,1.008600044E1
3.310921360E-1,-6.370500326E-1,4.519500136E-1,9.934950829E0
3.335355200E-1,-6.730500460E-1,5.050500035E-1,9.778950691E0
3.359789040E-1,-7.200000286E-1,5.029500127E-1,9.805950165E0
3.384223020E-1,-9.120000601E-1,4.759500325E-1,9.529950142E0
3.408656860E-1,-1.075049996E0,4.279500246E-1,9.262050629E0
3.433090710E-1,-1.104000092E0,4.050000310E-1,9.348000526E0
3.457524560E-1,-1.033950090E0,4.069500268E-1,9.517950058E0
3.481958410E-1,-9.289500713E-1,3.780000210E-1,9.721950531E0
3.506392260E-1,-8.470500112E-1,3.300000131E-1,9.862950325E0
3.530828400E-1,-7.369500399E-1,2.389500141E-1,9.987000465E0
3.555259960E-1,-6.850500107E-1,1.939500123E-1,1.002795029E1
3.579693790E-1,-6.300000548E-1,1.360500008E-1,1.001400089E1
3.604127630E-1,-6.199500561E-1,1.150500029E-1,9.952050209E0
3.628561530E-1,-6.010500193E-1,1.170000061E-1,9.919950485E0
3.652995380E-1,-5.839500427E-1,1.890000105E-1,9.898950577E0
3.677429220E-1,-5.839500427E-1,2.509500086E-1,9.946950912E0
3.701863070E-1,-5.509500504E-1,3.400500119E-1,1.005900002E1
3.726296920E-1,-5.580000281E-1,3.780000210E-1,1.003095055E1
3.750731060E-1,-5.980500579E-1,4.210500121E-1,1.013805008E1
3.775164910E-1,-7.039500475E-1,4.480500221E-1,1.009005070E1
3.799598760E-1,-8.809500337E-1,4.840500355E-1,9.886950493E0
3.824032610E-1,-1.084050059E0,5.149500370E-1,9.643050194E0
3.848466460E-1,-1.317000031E0,6.030000448E-1,9.409950256E0
3.872900250E-1,-1.483950019E0,5.839500427E-1,9.259950638E0
3.897334090E-1,-1.585050106E0,6.030000448E-1,9.231000900E0
3.921767930E-1,-1.602000117E0,6.319500208E-1,9.384000778E0
3.946201770E-1,-1.495950103E0,6.370500326E-1,9.664050102E0
3.970635620E-1,-1.411950111E0,5.629500151E-1,9.856050491E0
3.995069610E-1,-1.302000046E0,4.860000312E-1,9.970950127E0
4.019503460E-1,-1.201950073E0,4.210500121E-1,1.011705017E1
4.043937310E-1,-1.105949998E0,3.229500055E-1,1.008300018E1
4.068371160E-1,-9.720000625E-1,2.629500031E-1,1.009305000E1
4.092805010E-1,-8.520000577E-1,2.200500071E-1,1.011195087E1
4.117238850E-1,-7.180500627E-1,1.770000011E-1,1.008600044E1
4.141672690E-1,-6.199500561E-1,1.240500063E-1,1.005900002E1
4.166106530E-1,-4.950000346E-1,1.030500084E-1,1.002105045E1
4.190540370E-1,-4.380000234E-1,4.800000042E-2,1.000395012E1
4.214974220E-1,-3.610500097E-1,-2.295000106E-2,9.955950737E0
4.239408220E-1,-1.960500032E-1,-7.304999977E-2,9.931950569E0
4.263842070E-1,-2.100000158E-2,-1.450500041E-1,9.886950493E0
4.288275920E-1,4.905000329E-2,-2.190000117E-1,9.861000061E0
4.312709770E-1,4.905000329E-2,-2.820000052E-1,9.853050232E0
4.337143620E-1,-4.995000362E-2,-3.409500122E-1,9.894000053E0
4.361577420E-1,-1.510500014E-1,-3.799500167E-1,9.994950294E0
4.386011260E-1,-2.490000129E-1,-4.399500191E-1,1.011000061E1
4.410445100E-1,-3.780000210E-1,-5.140500069E-1,1.029195023E1
4.434878940E-1,-3.589500189E-1,-6.019500494E-1,1.046400070E1
4.459312780E-1,-3.520500064E-1,-6.840000153E-1,1.057200050E1
4.483745830E-1,-2.820000052E-1,-7.459500432E-1,1.067700005E1
4.508180420E-1,-1.770000011E-1,-7.890000343E-1,1.080600071E1
4.532614290E-1,-5.205000192E-2,-7.870500088E-1,1.089705086E1
4.557048140E-1,5.895000324E-2,-7.699500322E-1,1.101195049E1
4.581481980E-1,1.669500023E-1,-7.800000310E-1,1.114605045E1
4.605915830E-1,2.629500031E-1,-7.080000043E-1,1.129200077E1
4.630349670E-1,3.250500262E-1,-6.430500150E-1,1.138800049E1
4.654783510E-1,3.750000298E-1,-5.830500126E-1,1.137405014E1
4.679217350E-1,3.420000076E-1,-4.800000191E-1,1.128495026E1
4.703651190E-1,2.239500135E-1,-3.250500262E-1,1.112205029E1
4.728085040E-1,1.330500096E-1,-1.999500096E-1,1.094805050E1
4.752518890E-1,1.395000052E-2,-9.705000371E-2,1.076295090E1
4.776952740E-1,-1.170000061E-1,-6.599999964E-2,1.069095039E1
4.801386590E-1,-2.629500031E-1,-4.695000127E-2,1.069095039E1
4.825819670E-1,-4.279500246E-1,-9.195000678E-2,1.072695065E1
4.850253450E-1,-6.130500436E-1,-1.710000038E-1,1.078995037E1
4.874687300E-1,-7.350000143E-1,-3.319500089E-1,1.077795029E1
4.899121910E-1,-7.780500650E-1,-4.200000167E-1,1.069095039E1
4.923555780E-1,-7.660500407E-1,-4.950000346E-1,1.061205006E1
4.947989620E-1,-7.999500632E-1,-4.920000136E-1,1.057395077E1
4.972423620E-1,-7.249500155E-1,-4.350000322E-1,1.052895069E1
4.996857470E-1,-5.239500403E-1,-3.340500295E-1,1.052895069E1
5.021291310E-1,1.260000020E-1,-3.409500122E-1,1.079700089E1
5.045725160E-1,7.339500189E-1,-2.770500183E-1,1.093305016E1
5.070159010E-1,9.090000391E-1,-2.220000178E-1,1.083495045E1
5.094592750E-1,8.250000477E-1,-3.495000303E-2,1.066005039E1
5.119026590E-1,6.360000372E-1,6.195000187E-2,1.057200050E1
5.143460430E-1,3.150000274E-1,2.029500157E-1,1.046895027E1
5.167894270E-1,1.450500041E-1,2.700000107E-1,1.045695019E1
5.192328120E-1,3.000000119E-2,3.300000131E-1,1.047600079E1
5.216761210E-1,3.705000132E-2,3.810000122E-1,1.048995018E1
5.241195810E-1,1.210500076E-1,4.429500103E-1,1.051905060E1
5.265628910E-1,1.260000020E-1,4.960500300E-1,1.057395077E1
5.290063500E-1,5.205000192E-2,6.510000229E-1,1.065105057E1
5.314497220E-1,-1.429500133E-1,8.140500188E-1,1.073205090E1
5.338931060E-1,-2.850000262E-1,9.529500604E-1,1.081095028E1
5.363364910E-1,-3.469500244E-1,1.048950076E0,1.089495087E1
5.387798760E-1,-3.760500252E-1,1.101000071E0,1.087305069E1
5.412232600E-1,-3.090000153E-1,1.135050058E0,1.080405045E1
5.436666440E-1,-3.210000098E-1,1.204050064E0,1.067895031E1
5.461100280E-1,-4.600500166E-1,1.314000010E0,1.045395088E1
5.485534120E-1,-5.269500017E-1,1.393050075E0,1.019595051E1
5.509967970E-1,-5.290500522E-1,1.486950040E0,1.003095055E1
5.534401820E-1,-5.220000148E-1,1.543950081E0,9.886950493E0
5.558835620E-1,-4.930500090E-1,1.627950072E0,9.832050323E0
5.583268710E-1,-4.330500066E-1,1.683000088E0,9.826950073E0
5.607702530E-1,-4.189500213E-1,1.756950140E0,9.834000587E0
5.632136380E-1,-3.760500252E-1,1.815000057E0,9.874950409E0
5.656570230E-1,-3.160500228E-1,1.798050046E0,9.885000229E0
5.681004600E-1,-2.269500047E-1,1.759950042E0,9.838950157E0
5.705438470E-1,-1.290000081E-1,1.684950113E0,9.742950439E0
5.729872310E-1,5.700000376E-2,1.591950059E0,9.595050812E0
5.754306160E-1,2.790000141E-1,1.522950053E0,9.427050591E0
5.778740010E-1,5.470499992E-1,1.386000037E0,9.196950912E0
5.803173800E-1,8.280000687E-1,1.326000094E0,8.991000175E0
5.827607650E-1,1.125000000E0,1.231050014E0,8.821050644E0
5.852041490E-1,1.420950055E0,1.092000008E0,8.701950073E0
5.876475330E-1,1.645950079E0,1.009950042E0,8.686950684E0
5.900909170E-1,1.804050088E0,8.950500488E-1,8.698950768E0
5.925342870E-1,1.897950053E0,8.070000410E-1,8.749950409E0
5.949776720E-1,1.872000098E0,6.990000606E-1,8.773950577E0
5.974210570E-1,1.824000120E0,6.540000439E-1,8.756999969E0
5.998644420E-1,1.705950022E0,6.420000196E-1,8.742000580E0
6.023078270E-1,1.560000062E0,6.540000439E-1,8.710950851E0
6.047511980E-1,1.441050053E0,6.940500140E-1,8.677950859E0
6.071945830E-1,1.285050035E0,7.180500627E-1,8.593950272E0
6.096378910E-1,1.153050065E0,7.420500517E-1,8.447999954E0
6.120813500E-1,1.077000022E0,8.239500523E-1,8.263950348E0
6.145246600E-1,1.038000107E0,9.409500360E-1,8.158050537E0
6.169681200E-1,1.033950090E0,1.045950055E0,8.095950127E0
6.194115060E-1,9.949500561E-1,1.164000034E0,8.122050285E0
6.218548910E-1,9.469500184E-1,1.309950113E0,8.248950005E0
6.242982750E-1,8.899500370E-1,1.360050082E0,8.515049934E0
6.267416600E-1,7.290000319E-1,1.405050039E0,8.812050819E0
6.291850490E-1,5.790000558E-1,1.441050053E0,9.007950783E0
6.316284330E-1,3.990000188E-1,1.501050115E0,9.037050247E0
6.340718170E-1,1.690500081E-1,1.591950059E0,8.884050369E0
6.365152010E-1,-1.050000042E-1,1.735950112E0,8.668050766E0
6.389585850E-1,-3.370500207E-1,1.882050037E0,8.391000748E0
6.414019850E-1,-6.510000229E-1,2.068950176E0,8.182050705E0
6.438453700E-1,-8.980500698E-1,2.241000175E0,8.041049957E0
6.462887550E-1,-1.135050058E0,2.404050112E0,7.983000278E0
6.487321400E-1,-1.345050097E0,2.535000086E0,7.975950241E0
6.511755050E-1,-1.561050057E0,2.638050079E0,7.948050499E0
6.536188900E-1,-1.759950042E0,2.698050022E0,7.939950466E0
6.560622740E-1,-1.980000138E0,2.715000153E0,7.933050156E0
6.585056580E-1,-2.179050207E0,2.719950199E0,7.969050407E0
6.609490420E-1,-2.329050064E0,2.761050224E0,7.948050499E0
6.633924410E-1,-2.430000067E0,2.811000109E0,7.942950249E0
6.658358260E-1,-2.569050074E0,2.854050159E0,7.918950558E0
6.682792110E-1,-2.677050114E0,2.952000141E0,7.861050606E0
6.707225960E-1,-2.740950108E0,3.081000090E0,7.891950607E0
6.731659810E-1,-2.799000025E0,3.189000130E0,8.034000397E0
6.756093800E-1,-2.895000219E0,3.277950048E0,8.203949928E0
6.780527650E-1,-3.021000147E0,3.354000092E0,8.367000580E0
6.804961500E-1,-3.144000053E0,3.400050163E0,8.520000458E0
6.829395340E-1,-3.223050117E0,3.436050177E0,8.668050766E0
6.853829180E-1,-3.313950062E0,3.442950249E0,8.709000587E0
6.878263020E-1,-3.352050066E0,3.426000118E0,8.698950768E0
6.902696860E-1,-3.349050045E0,3.451950073E0,8.692049980E0
6.927130710E-1,-3.325050116E0,3.496050119E0,8.628000259E0
6.951564560E-1,-3.280050039E0,3.508050203E0,8.532000542E0
6.975998410E-1,-3.270000219E0,3.526950121E0,8.493000031E0
7.000432500E-1,-3.253950119E0,3.487950087E0,8.524950027E0
7.024866350E-1,-3.270000219E0,3.439950228E0,8.710950851E0
7.049300200E-1,-3.234000206E0,3.349950075E0,8.934000015E0
7.073734050E-1,-3.202950239E0,3.201000214E0,9.091950417E0
7.098167890E-1,-3.165000200E0,3.040950060E0,9.171000481E0
7.122601780E-1,-3.073950052E0,2.890050173E0,9.154050827E0
7.147035620E-1,-2.941950083E0,2.788950205E0,9.006000519E0
7.171469460E-1,-2.839050055E0,2.803950071E0,8.812050819E0
7.195903310E-1,-3.373050213E0,3.177000046E0,8.982000351E0
7.220337160E-1,-7.278000355E0,4.848000050E0,1.055505085E1
7.244771250E-1,-1.405695057E1,7.053000450E0,1.239405060E1
7.269205100E-1,-1.090305042E1,6.442950249E0,1.245795059E1
7.293638950E-1,-7.195050240E0,6.043050289E0,1.180200100E1
7.318072800E-1,-5.916000366E0,5.989950180E0,1.005000019E1
7.342506640E-1,-6.571950436E0,6.226950169E0,8.380949974E0
7.366940480E-1,-6.747000217E0,6.262950420E0,7.440000534E0
7.391374320E-1,-5.622000217E0,6.024000168E0,6.987000465E0
7.415808160E-1,-4.384050369E0,5.653050423E0,6.742950439E0
7.440242010E-1,-3.910050154E0,5.386950493E0,6.523050308E0
7.464675860E-1,-3.936000109E0,5.097000122E0,6.388950348E0
7.489109900E-1,-4.009950161E0,4.788000107E0,6.216000080E0
7.513543750E-1,-4.120050430E0,4.549050331E0,5.962950230E0
7.537977600E-1,-4.195050240E0,4.398000240E0,5.580000401E0
7.562411450E-1,-4.305000305E0,4.317000389E0,5.175000191E0
7.586845300E-1,-4.333050251E0,4.273950100E0,4.768050194E0
7.611279140E-1,-4.270950317E0,4.273950100E0,4.432950020E0
7.635715280E-1,-4.219050407E0,4.278000355E0,4.207950115E0
7.660146830E-1,-4.045950413E0,4.216050148E0,4.118999958E0
7.684580660E-1,-3.876000166E0,4.101000309E0,4.180950165E0
7.709014510E-1,-3.709050179E0,3.952950239E0,4.432950020E0
7.733448450E-1,-3.484050274E0,3.769050121E0,4.845000267E0
7.757882300E-1,-3.285000086E0,3.630000114E0,5.314050198E0
7.782316150E-1,-3.160050154E0,3.546000242E0,5.824050426E0
7.806749990E-1,-3.079050064E0,3.450000048E0,6.339000225E0
7.831183840E-1,-2.985000134E0,3.394950151E0,6.904050350E0
7.855617880E-1,-2.713050127E0,2.986050129E0,7.270050526E0
7.880051730E-1,-2.454000235E0,1.828950047E0,7.636050224E0
7.904485580E-1,-2.799000025E0,1.480500102E-1,8.853000641E0
7.928919430E-1,-3.418950081E0,-1.579050064E0,1.172595024E1
7.953353280E-1,-4.210950375E0,-2.926950216E0,1.245600033E1
7.977787180E-1,-3.643950224E0,-2.520000219E0,1.158405018E1
8.002223310E-1,-2.092050076E0,-1.144050002E0,1.042800045E1
8.026654870E-1,-7.180500627E-1,5.310000181E-1,9.187950134E0
8.051091000E-1,-2.220000178E-1,1.968000054E0,7.869000435E0
8.075524870E-1,-4.999500215E-1,2.941950083E0,6.553950310E0
8.099958750E-1,-1.183050036E0,3.553050280E0,5.509950161E0
8.124392600E-1,-1.846050143E0,4.044000149E0,4.849050045E0
8.148826450E-1,-2.302950144E0,4.477050304E0,4.579050064E0
8.173260290E-1,-2.434950113E0,4.879050255E0,4.618950367E0
8.197694140E-1,-2.478000164E0,5.230950356E0,4.873050213E0
8.222127980E-1,-2.406000137E0,5.445000172E0,5.247000217E0
8.246561820E-1,-2.047049999E0,5.370000362E0,5.412000179E0
8.270995660E-1,-1.723950028E0,5.095050335E0,5.401950359E0
8.295429500E-1,-1.554000020E0,4.575000286E0,5.616000175E0
8.319863400E-1,-1.489050031E0,4.044000149E0,6.235950470E0
8.344297250E-1,-1.855050087E0,3.735000134E0,7.201050282E0
8.368728800E-1,-2.538000107E0,3.607950211E0,8.460000038E0
8.393162630E-1,-3.250950098E0,3.595950127E0,9.796050072E0
8.417596480E-1,-3.517050266E0,3.601050138E0,1.097895050E1
8.442030750E-1,-3.358950138E0,3.583950281E0,1.193400097E1
8.466466910E-1,-2.965950251E0,3.505050182E0,1.260195065E1
8.490898470E-1,-2.629050016E0,3.498000145E0,1.291800022E1
8.515334600E-1,-2.514000177E0,3.510000229E0,1.293705082E1
8.539766160E-1,-2.605050087E0,3.625050068E0,1.267095089E1
8.564202340E-1,-2.782050133E0,3.835950136E0,1.216905022E1
8.588633900E-1,-2.964000225E0,4.027050018E0,1.165395069E1
8.613070030E-1,-3.253950119E0,4.105950356E0,1.118700027E1
8.637503900E-1,-3.736950159E0,3.931050301E0,1.073205090E1
8.661937750E-1,-3.178950071E0,3.831000090E0,1.018095016E1
8.686371590E-1,-2.779950142E0,3.687000275E0,9.697950363E0
8.710805440E-1,-2.695950031E0,3.610050201E0,9.240000725E0
8.735239290E-1,-2.587950230E0,3.546000242E0,8.862000465E0
8.759673130E-1,-2.326950073E0,3.514950275E0,8.616000175E0
8.784106980E-1,-1.942050099E0,3.498000145E0,8.520000458E0
8.808540680E-1,-1.522950053E0,3.498000145E0,8.497950554E0
8.832974520E-1,-1.055999994E0,3.412050247E0,8.829000473E0
8.857408360E-1,-7.590000629E-1,3.333000183E0,9.312000275E0
8.881842200E-1,-7.420500517E-1,3.271050215E0,9.604050636E0
8.906276050E-1,-1.314000010E0,3.445050240E0,9.640050888E0
8.930709660E-1,-1.450950027E0,3.498000145E0,9.142050743E0
8.955143510E-1,-1.456050038E0,3.529050112E0,8.287950516E0
8.979577360E-1,-1.444050074E0,3.546000242E0,7.533000469E0
9.004011210E-1,-1.185000062E0,3.370950222E0,7.035000324E0
9.028445060E-1,-9.930000305E-1,3.127050161E0,6.883950233E0
9.052879050E-1,-1.015050054E0,3.001950026E0,7.174050331E0
9.077312890E-1,-1.057950020E0,2.884950161E0,7.404000282E0
9.101746730E-1,-9.769500494E-1,2.659950018E0,7.561950207E0
9.126180570E-1,-1.249950051E0,2.782050133E0,8.282999992E0
9.150614410E-1,-1.582050085E0,2.971050024E0,8.881050110E0
9.175048070E-1,-2.145000219E0,3.357000113E0,9.388950348E0
9.199481920E-1,-2.650050163E0,3.751950264E0,9.724050522E0
9.223915770E-1,-3.009000063E0,4.147050381E0,9.922950745E0
9.248350370E-1,-3.285000086E0,4.474950314E0,1.005000019E1
9.272783470E-1,-3.487950087E0,4.708950043E0,1.013400078E1
9.297218070E-1,-3.579000235E0,4.803000450E0,1.019100094E1
9.321651160E-1,-3.558000088E0,4.800000191E0,1.013400078E1
9.346085760E-1,-3.519000053E0,4.705049992E0,1.004700089E1
9.370518860E-1,-3.469050169E0,4.567950249E0,9.894000053E0
9.394952680E-1,-3.445050240E0,4.425000191E0,9.649950027E0
9.419386340E-1,-3.409050226E0,4.185000420E0,9.336000443E0
9.443820190E-1,-3.273000240E0,3.943050146E0,9.025050163E0
9.468254030E-1,-3.154950142E0,3.742050171E0,8.756999969E0
