"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
7.935117066E1,2.203950167E0,9.256050110E0,-4.360500276E-1
7.935361405E1,2.233050108E0,1.000605011E1,-5.100000501E-1
7.935605765E1,2.428950071E0,1.032900047E1,-7.710000277E-1
7.935850104E1,2.050950050E0,9.934050560E0,-1.123050094E0
7.936094442E1,1.564950109E0,9.883950233E0,-1.164000034E0
7.936338788E1,1.363950014E0,1.026195049E1,-2.083950043E0
7.936583150E1,1.113000035E0,1.024995041E1,-2.445000172E0
7.936827466E1,8.710500598E-1,9.079050064E0,-2.407050133E0
7.937071828E1,1.608000040E0,8.113950729E0,-1.315050006E0
7.937316167E1,2.716950178E0,8.061000824E0,-8.790000677E-1
7.937560512E1,3.006000042E0,8.184000015E0,-6.469500065E-1
7.937804851E1,3.001950026E0,7.828950405E0,-1.060950041E0
7.938049190E1,2.970000029E0,7.590000153E0,-1.564050078E0
7.938293551E1,2.749950171E0,8.116950035E0,-1.269000053E0
7.938537890E1,2.632950068E0,8.241000175E0,-1.051950097E0
7.938782228E1,2.808000088E0,8.217000008E0,-7.330500484E-1
7.939026574E1,2.808000088E0,8.590950012E0,-1.308000088E0
7.939270912E1,2.953950167E0,8.815950394E0,-1.633050084E0
7.939515250E1,3.102000237E0,9.004950523E0,-2.131050110E0
7.939759589E1,2.580000162E0,9.079050064E0,-2.316000223E0
7.940003950E1,2.101050138E0,9.400050163E0,-2.019000053E0
7.940248289E1,1.555050015E0,9.766050339E0,-1.810950041E0
7.940492626E1,1.297050118E0,9.450000763E0,-1.375050068E0
7.940736972E1,2.001000166E0,8.602950096E0,-7.519500256E-1
7.940981311E1,2.484000206E0,8.356050491E0,-4.339500070E-1
7.941225649E1,2.500950098E0,8.509050369E0,-6.660000086E-1
7.941470010E1,2.202000141E0,8.446949959E0,-1.368000031E0
7.941714350E1,2.488950014E0,8.284049988E0,-2.385000229E0
7.941958697E1,2.896050215E0,8.377950668E0,-2.931000233E0
7.942203035E1,3.069000244E0,8.536050797E0,-3.211050034E0
7.942447374E1,2.626050234E0,8.416049957E0,-1.746000051E0
7.942691735E1,2.200050116E0,9.220050812E0,2.599500120E-1
7.942936074E1,2.901000023E0,1.043400097E1,1.062000036E0
7.943180412E1,3.034950256E0,1.060395050E1,2.430000156E-1
7.943424758E1,2.977950096E0,1.064295006E1,-8.220000267E-1
7.943669097E1,2.185050011E0,1.111200047E1,-2.857050180E0
7.943913435E1,1.263000011E0,1.087695026E1,-4.621050358E0
7.944157795E1,8.710500598E-1,1.043400097E1,-4.497000217E0
7.944402133E1,7.170000076E-1,9.940950394E0,-3.561000109E0
7.944646472E1,1.246950030E0,9.208050728E0,-9.990000725E-1
7.944890818E1,1.708950043E0,9.069000244E0,4.819500148E-1
7.945135155E1,1.978950143E0,8.907000542E0,1.590000093E-1
7.945379516E1,2.989950180E0,8.752950668E0,-1.020000100E0
7.945623855E1,3.306000233E0,8.212050438E0,-2.122050047E0
7.945868193E1,2.736000061E0,7.872000217E0,-1.993050098E0
7.946112532E1,2.620950222E0,7.803000450E0,-1.152000070E0
7.946356876E1,2.596950054E0,8.365950584E0,-7.930500507E-1
7.946601215E1,3.217050076E0,8.521050453E0,-1.032000065E0
7.946845553E1,3.940050125E0,8.800950050E0,-1.437000036E0
7.947089914E1,3.964050293E0,9.505050659E0,-1.851000071E0
7.947334253E1,3.190950155E0,9.835950851E0,-2.695950031E0
7.947578592E1,2.226000071E0,1.018995094E1,-2.632050037E0
7.947822938E1,1.563000083E0,1.037700081E1,-2.935950041E0
7.948067277E1,9.280500412E-1,1.009905052E1,-2.107050180E0
7.948311616E1,1.074000001E0,9.201000214E0,-1.231050014E0
7.948555954E1,1.492950082E0,8.638050079E0,-2.929500043E-1
7.948800315E1,1.600950122E0,8.296050072E0,-3.739500046E-1
7.949044654E1,1.675050020E0,8.437050819E0,-1.055999994E0
7.949289000E1,2.530050039E0,8.278950691E0,-1.492050052E0
7.949533339E1,3.052050114E0,8.381999969E0,-2.377950191E0
7.949777700E1,3.210000038E0,8.370000839E0,-2.725050211E0
7.950022015E1,3.193050146E0,9.013950348E0,-1.576050043E0
7.950266376E1,3.030000210E0,1.005405045E1,1.780500114E-1
7.950510715E1,2.953950167E0,1.085100079E1,6.670500040E-1
7.950755061E1,3.106950045E0,1.060200024E1,-5.680500269E-1
7.950999400E1,2.664000034E0,1.070205021E1,-2.089500129E-1
7.951243738E1,2.323950052E0,1.080105019E1,4.920000136E-1
7.951488099E1,1.729950070E0,1.040100002E1,-1.380000114E0
7.951732438E1,1.254000068E0,9.832950592E0,-3.618000269E0
7.951976777E1,7.390500307E-1,9.802050591E0,-4.225950241E0
7.952221122E1,4.879500270E-1,9.649050713E0,-2.440050125E0
7.952465463E1,5.879999995E-1,9.522000313E0,-3.570000231E-1
7.952709824E1,9.330000281E-1,9.268050194E0,8.700000644E-1
7.952954163E1,1.441050053E0,9.139050484E0,4.369500279E-1
7.953198501E1,1.765950084E0,8.325000763E0,-7.950000465E-3
7.953442847E1,2.290950060E0,7.705050468E0,-1.110000089E-1
7.953687186E1,2.446050167E0,7.731000423E0,-1.060500070E-1
7.953931524E1,3.229050159E0,8.593050003E0,-1.356000066E0
7.954175886E1,4.648950100E0,9.013950348E0,-1.332000017E0
7.954420224E1,4.884000301E0,9.000000000E0,-1.777050138E0
7.954664563E1,4.708950043E0,9.184050560E0,-2.083950043E0
7.954908901E1,4.000050068E0,1.004595089E1,-2.230050087E0
7.955153247E1,3.052050114E0,1.052805042E1,-1.747950077E0
7.955397586E1,1.876050115E0,1.003005028E1,-1.216950059E0
7.955641924E1,8.470500112E-1,9.057000160E0,-1.212000012E0
7.955886286E1,2.629500031E-1,8.773050308E0,-8.839500546E-1
7.956130624E1,3.820500076E-1,9.048000336E0,-1.261950016E0
7.956374962E1,9.160500169E-1,8.887950897E0,-1.417950034E0
7.956619308E1,1.098000050E0,8.907000542E0,-1.380000114E0
7.956863647E1,1.771050096E0,8.847000122E0,-1.204950094E0
7.957108008E1,2.815050125E0,9.079050064E0,-2.071950197E0
7.957352322E1,3.105000257E0,9.057000160E0,-1.198050022E0
7.957596684E1,3.399000168E0,8.571000099E0,-1.174050093E0
7.957841030E1,3.507000208E0,9.273000717E0,-1.200000010E-2
7.958085369E1,4.361999989E0,1.020405006E1,-2.950500250E-1
7.958329707E1,3.679050207E0,1.062105083E1,-1.380000114E0
7.958574045E1,3.046950102E0,1.091805077E1,-2.625000238E0
7.958818407E1,1.972050071E0,1.153095055E1,-3.436050177E0
7.959062745E1,9.880500436E-1,1.121505070E1,-4.320000172E0
7.959307084E1,3.490500152E-1,1.058505058E1,-3.589950085E0
7.959551430E1,-1.395000052E-2,1.011300087E1,-1.353000045E0
7.959795791E1,-7.200000435E-2,9.685050011E0,-2.260500044E-1
7.960040106E1,-2.029500157E-1,9.807000160E0,1.015950084E0
7.960284468E1,-3.280500174E-1,9.012000084E0,7.050000429E-1
7.960528807E1,-8.100000024E-2,8.464050293E0,5.100000277E-2
7.960773152E1,5.879999995E-1,7.891050339E0,-1.165950060E0
7.961017490E1,1.480950117E0,8.458950043E0,-2.064000130E0
7.961261828E1,3.187950134E0,8.974050522E0,-3.027000189E0
7.961506189E1,4.716000080E0,8.707950592E0,-2.887950182E0
7.961750528E1,5.602050304E0,8.533050537E0,-2.641050100E0
7.961994867E1,5.239950180E0,9.144000053E0,-3.123000145E0
7.962239212E1,3.502050161E0,1.020195007E1,-3.202050209E0
7.962483551E1,2.262000084E0,1.070205021E1,-3.529950142E0
7.962727890E1,9.739500284E-1,1.032405090E1,-3.223050117E0
7.962972251E1,-9.105000645E-2,9.759000778E0,-2.308950186E0
7.963216592E1,-6.730500460E-1,9.838050842E0,-1.036949992E0
7.963460930E1,-5.580000281E-1,9.630000114E0,-8.580000401E-1
7.963705268E1,3.750000298E-1,8.988000870E0,-1.638000131E0
7.963949614E1,8.490000367E-1,8.943000793E0,-1.213950038E0
7.964193953E1,9.709500670E-1,9.007050514E0,-1.264950037E0
7.964438292E1,1.362000108E0,9.502950668E0,-1.159050107E0
7.964682653E1,2.013000011E0,9.024000168E0,-1.104000092E0
7.964926992E1,2.319000006E0,9.124950409E0,-9.649500251E-1
7.965171338E1,2.997000217E0,9.484050751E0,-7.710000277E-1
7.965415677E1,3.643050194E0,9.982050896E0,-1.471050024E0
7.965660016E1,3.418050051E0,1.020900059E1,-2.658000231E0
7.965904378E1,2.049000025E0,1.065705013E1,-3.016950130E0
7.966148717E1,1.213050008E0,1.107600021E1,-3.445950270E0
7.966393055E1,6.360000372E-1,1.122405052E1,-2.686950207E0
7.966637401E1,2.839500010E-1,1.101795006E1,-1.996950150E0
7.966881740E1,-2.029500157E-1,1.078395081E1,-9.970500469E-1
7.967126078E1,-5.620500445E-1,9.967050552E0,-4.050000310E-1
7.967370416E1,-7.470000386E-1,9.795000076E0,-3.430500031E-1
7.967614778E1,-1.789500117E-1,9.582000732E0,-9.409500360E-1
7.967859116E1,5.950500369E-1,9.025950432E0,-1.336050034E0
7.968103463E1,9.400500655E-1,9.061950684E0,-6.919500232E-1
7.968347801E1,1.363950014E0,8.782050133E0,-2.520000041E-1
7.968592162E1,2.449050188E0,9.069000244E0,-5.200500488E-1
7.968836501E1,3.385050058E0,9.180000305E0,-1.249950051E0
7.969080840E1,4.081050396E0,9.325950623E0,-2.103000164E0
7.969325180E1,3.492000103E0,9.646050453E0,-2.899950027E0
7.969569526E1,2.752950191E0,1.024500084E1,-3.319050074E0
7.969813865E1,2.104050159E0,1.073100090E1,-3.822000265E0
7.970058203E1,1.192050099E0,1.094895077E1,-3.763950109E0
7.970302565E1,4.300500154E-1,1.074795055E1,-2.895000219E0
7.970546906E1,-5.700000376E-2,1.034100056E1,-2.040000200E0
7.970791244E1,-2.800500095E-1,9.667950630E0,-1.429950118E0
7.971035590E1,3.390000165E-1,9.091050148E0,-1.044000030E0
7.971279929E1,1.030950069E0,8.899050713E0,-9.439500570E-1
7.971524267E1,1.096050024E0,8.737050056E0,-9.990000725E-1
7.971768604E1,1.611000061E0,9.007050514E0,-2.970000207E-1
7.972012966E1,2.628000021E0,9.085950851E0,-9.439500570E-1
7.972257304E1,3.777000189E0,9.448050499E0,-2.134050131E0
7.972501650E1,3.327000141E0,9.565050125E0,-3.439050198E0
7.972745989E1,2.149049997E0,9.711000443E0,-3.271050215E0
7.972990328E1,2.463000059E0,9.859950066E0,-2.404050112E0
7.973234689E1,2.748000145E0,9.924000740E0,-1.842000127E0
7.973479028E1,2.524950027E0,1.016595078E1,-1.516050100E0
7.973723366E1,1.867050052E0,1.027905083E1,-2.632050037E0
7.973967712E1,1.788000107E0,1.045305061E1,-3.918000221E0
7.974212052E1,1.536000013E0,1.095105076E1,-4.348950386E0
7.974456390E1,8.160000443E-1,1.116405010E1,-3.520050049E0
7.974700751E1,2.939999998E-1,1.110495090E1,-1.083000064E0
7.974945090E1,3.420000076E-1,1.084800053E1,5.110500455E-1
7.975189428E1,7.009500265E-1,1.014000034E1,4.339500070E-1
7.975433774E1,1.681950092E0,8.968950272E0,-1.404000044E0
7.975678113E1,2.688000202E0,8.254950523E0,-3.007950068E0
7.975922474E1,3.696000099E0,8.188050270E0,-3.556050062E0
7.976166813E1,4.666050434E0,8.404050827E0,-3.381000042E0
7.976411151E1,4.836000443E0,9.124950409E0,-2.905050039E0
7.976655497E1,4.975050449E0,9.547950745E0,-3.283050060E0
7.976899836E1,5.098950386E0,1.018995094E1,-3.526950121E0
7.977144174E1,4.113000393E0,1.114305019E1,-4.168950081E0
7.977388513E1,2.707050085E0,1.137300014E1,-5.244000435E0
7.977632872E1,1.596000075E0,1.145895100E1,-5.313000202E0
7.977877211E1,1.615050077E0,1.092705059E1,-4.489950180E0
7.978121550E1,2.536950111E0,1.003005028E1,-2.878050089E0
7.978365896E1,3.078000069E0,9.306000710E0,-1.614000082E0
7.978610234E1,3.247950077E0,8.830050468E0,-1.324950099E0
7.978854573E1,2.880000114E0,9.249000549E0,-1.570950031E0
7.979098934E1,2.638050079E0,9.502950668E0,-2.256000042E0
7.979343273E1,2.215950012E0,9.589050293E0,-2.422950029E0
7.979587611E1,1.845000029E0,9.473999977E0,-2.023950100E0
7.979831957E1,2.425050020E0,9.631950378E0,-1.423050046E0
7.980076295E1,3.859050274E0,9.793050766E0,-1.498950124E0
7.980320657E1,4.795050144E0,9.898050308E0,-2.548050165E0
7.980564972E1,4.558050156E0,1.032195091E1,-4.408050060E0
7.980809334E1,3.406050205E0,1.052805042E1,-5.706000328E0
7.981053680E1,2.902950048E0,9.982050896E0,-5.809050083E0
7.981298020E1,3.247950077E0,1.008705044E1,-4.942050457E0
7.981542359E1,2.791050196E0,9.826050758E0,-4.612050056E0
7.981786697E1,2.053050041E0,8.959050179E0,-3.123000145E0
7.982031058E1,2.920050144E0,9.024000168E0,-2.589000225E0
7.982275397E1,3.319950104E0,8.478000641E0,-2.731950045E0
7.982519734E1,2.877000093E0,8.053950310E0,-2.494950056E0
7.982764080E1,1.696950078E0,8.536050797E0,-2.209950209E0
7.983008418E1,1.516950130E0,8.253000259E0,-1.783950090E0
7.983252757E1,2.197050095E0,8.157000542E0,-1.687950134E0
7.983497118E1,3.265050173E0,7.791000366E0,-2.128950119E0
7.983741456E1,4.600950241E0,8.193000793E0,-3.424050093E0
7.983985802E1,5.190000057E0,8.554950714E0,-5.349000454E0
7.984230141E1,4.929000378E0,8.703000069E0,-6.118050098E0
7.984474479E1,4.024050236E0,9.064949989E0,-5.506950378E0
7.984718841E1,2.973000050E0,8.890050888E0,-4.284000397E0
7.984963178E1,2.566050053E0,8.764950752E0,-2.799000025E0
7.985207516E1,3.081000090E0,8.076000214E0,-2.086050034E0
7.985451862E1,3.250950098E0,7.567950249E0,-2.376000166E0
7.985696201E1,3.564000130E0,7.056000233E0,-2.731950045E0
7.985940540E1,3.466050148E0,7.300050259E0,-3.132000208E0
7.986184877E1,2.980050087E0,7.987050533E0,-2.500050068E0
7.986429238E1,2.973000050E0,8.683950424E0,-2.042999983E0
7.986673577E1,2.382000208E0,9.100950241E0,-2.115000010E0
7.986917915E1,1.783050060E0,8.622000694E0,-2.256000042E0
7.987162263E1,2.689950228E0,8.072999954E0,-2.581950188E0
7.987406602E1,3.973950148E0,7.831950188E0,-3.520050049E0
7.987650963E1,4.474050045E0,7.567950249E0,-4.063950062E0
7.987895302E1,4.414050102E0,7.918050289E0,-3.718950272E0
7.988139640E1,3.412950277E0,8.289000511E0,-3.172950268E0
7.988383985E1,3.223950148E0,8.401050568E0,-2.316000223E0
7.988628323E1,3.897000074E0,8.430000305E0,-2.787000179E0
7.988872662E1,2.382000208E0,8.842050552E0,-3.526950121E0
7.989117023E1,2.106000185E0,8.751000404E0,-3.550950050E0
7.989361362E1,2.752950191E0,8.479949951E0,-2.743950129E0
7.989605699E1,3.018000126E0,8.422950745E0,-2.344050169E0
7.989850045E1,2.997000217E0,7.918050289E0,-1.960950136E0
7.990094384E1,2.544000149E0,7.312050343E0,-1.813050032E0
7.990338722E1,2.094000101E0,7.300050259E0,-1.222050071E0
7.990583061E1,2.410050154E0,7.051050186E0,-1.171050072E0
7.990827422E1,3.286950111E0,6.919050217E0,-2.239050150E0
7.991071760E1,4.299000263E0,7.258950233E0,-3.289950132E0
7.991316106E1,4.342050076E0,7.506000519E0,-4.851000309E0
7.991560445E1,4.357050419E0,8.148000717E0,-5.197950363E0
7.991804783E1,3.691050291E0,8.503950119E0,-5.239050388E0
7.992049144E1,2.524950027E0,8.629050255E0,-4.156949997E0
7.992293483E1,1.845000029E0,7.975050449E0,-3.250050068E0
7.992537821E1,2.575050116E0,7.341000557E0,-2.473950148E0
7.992782167E1,3.898950100E0,6.904950142E0,-3.190050125E0
7.993026506E1,4.297049999E0,5.920950413E0,-3.810000181E0
7.993270844E1,4.347000122E0,6.057000160E0,-3.712050200E0
7.993515206E1,3.361050129E0,6.783000469E0,-3.958050251E0
7.993759544E1,3.813000202E0,7.101000309E0,-4.087950230E0
7.994003883E1,2.233050108E0,7.702050209E0,-4.882050037E0
7.994248229E1,1.227000117E0,7.422000408E0,-4.588050365E0
7.994492569E1,2.092050076E0,7.261950493E0,-3.934050083E0
7.994736907E1,3.652950287E0,6.847950459E0,-4.066050053E0
7.994981246E1,3.661950111E0,6.508050442E0,-4.738950253E0
7.995225607E1,3.994950294E0,6.994050503E0,-4.581000328E0
7.995469946E1,3.231000185E0,7.378950119E0,-5.131050110E0
7.995714293E1,2.611050129E0,7.707000256E0,-4.710000038E0
7.995958632E1,3.175950050E0,7.578000546E0,-4.104000092E0
7.996202993E1,2.149049997E0,7.810050488E0,-4.590000153E0
7.996447332E1,3.315000057E0,7.462950230E0,-4.825050354E0
7.996691670E1,3.811050177E0,7.318950176E0,-4.851000309E0
7.996936010E1,3.685950279E0,6.771000385E0,-5.263050079E0
7.997180356E1,3.523950100E0,6.639000416E0,-4.747950077E0
7.997424694E1,2.282999992E0,6.754050255E0,-4.291050434E0
7.997669056E1,1.546050072E0,6.898050308E0,-3.670950174E0
7.997913394E1,2.547000170E0,6.757050514E0,-3.385950089E0
7.998157733E1,3.138000250E0,6.852000237E0,-4.408050060E0
7.998402071E1,3.502050161E0,7.207050323E0,-5.827950478E0
7.998646417E1,3.760950089E0,8.176050186E0,-6.216000080E0
7.998890756E1,3.246000051E0,7.875000477E0,-5.064000130E0
7.999135095E1,2.745000124E0,8.088000298E0,-7.365000248E0
7.999379456E1,1.350000024E0,8.476050377E0,-8.421000481E0
7.999623795E1,1.993950129E0,7.630050182E0,-6.256950378E0
7.999868141E1,3.162000179E0,6.880950451E0,-4.645050049E0
8.000112479E1,3.337050200E0,6.603000164E0,-2.514000177E0
8.000356816E1,3.363000154E0,6.417000294E0,-2.119050026E0
8.000601178E1,3.178950071E0,6.915000439E0,-2.506950140E0
8.000845516E1,3.030000210E0,7.413000584E0,-3.585000277E0
8.001089855E1,2.061000109E0,8.428050041E0,-4.525950432E0
8.001334193E1,8.470500112E-1,8.665050507E0,-4.617000103E0
8.001578539E1,4.489500225E-1,8.713050842E0,-3.709050179E0
8.001822878E1,8.440500498E-1,8.479949951E0,-3.124950171E0
8.002067217E1,2.293050051E0,8.473050117E0,-3.345000267E0
8.002311578E1,3.298950195E0,8.694000244E0,-3.975000143E0
8.002555916E1,3.133050203E0,8.835000038E0,-4.447050095E0
8.002800254E1,2.431950092E0,8.923050880E0,-4.279050350E0
8.003044600E1,1.996050119E0,9.232050896E0,-3.135000229E0
8.003288939E1,1.711050034E0,8.892000198E0,-2.641050100E0
8.003533300E1,1.948050141E0,8.655000687E0,-2.230050087E0
8.003777639E1,2.748000145E0,8.506950378E0,-2.634000063E0
8.004021977E1,3.775050163E0,8.394000053E0,-3.261000156E0
8.004266323E1,3.933000088E0,8.212050438E0,-4.102050304E0
8.004510662E1,2.692950010E0,7.972950459E0,-3.589950085E0
8.004755000E1,1.528950095E0,8.406000137E0,-2.055000067E0
8.004999339E1,8.850000501E-1,8.832000732E0,-6.040500402E-1
8.005243700E1,1.492950082E0,8.566950798E0,-8.700000495E-2
8.005488039E1,2.860050201E0,8.619000435E0,-1.830000043E0
8.005732377E1,4.227000237E0,8.722050667E0,-4.143000126E0
8.005976723E1,4.048050404E0,9.031050682E0,-5.293950081E0
8.006221062E1,2.968050241E0,9.490950584E0,-5.158050060E0
8.006465398E1,2.398050070E0,9.571950912E0,-3.817050219E0
8.006709760E1,2.266950130E0,9.460050583E0,-2.215050220E0
8.006954098E1,2.307000160E0,8.859000206E0,-1.447050095E0
8.007198437E1,3.085050106E0,8.089950562E0,-1.609050035E0
8.007442783E1,4.057950020E0,7.426950455E0,-2.883000135E0
8.007687121E1,4.038000107E0,7.398000240E0,-3.811950207E0
8.007931483E1,3.139950037E0,7.780950546E0,-3.441000223E0
8.008175821E1,2.797950029E0,8.578950882E0,-2.284950018E0
8.008420160E1,1.942950130E0,9.253950119E0,-1.372050047E0
8.008664504E1,1.321050048E0,9.156000137E0,-8.790000677E-1
8.008908843E1,1.771050096E0,8.812950134E0,-1.284000039E0
8.009153181E1,2.728950024E0,8.755949974E0,-2.869050026E0
8.009397520E1,3.519000053E0,8.629050255E0,-3.895950079E0
8.009641881E1,3.703050137E0,8.734050751E0,-4.056000233E0
8.009886221E1,3.279000044E0,9.172050476E0,-3.616050243E0
8.010130560E1,3.222000122E0,9.393000603E0,-2.482950211E0
8.010374906E1,3.373050213E0,9.370950699E0,-2.557950020E0
8.010619267E1,3.166950226E0,9.217950821E0,-3.208950043E0
8.010863606E1,3.054000139E0,9.016950607E0,-3.673050165E0
8.011107944E1,3.400950193E0,8.308050156E0,-3.771000147E0
8.011352283E1,4.192049980E0,7.804950237E0,-3.043950081E0
8.011596629E1,4.204050064E0,7.768950462E0,-2.646000147E0
8.011840968E1,3.459000111E0,7.819950581E0,-2.215050220E0
8.012085306E1,2.413050175E0,8.374950409E0,-1.609050035E0
8.012329667E1,2.226000071E0,8.566950798E0,-1.834950089E0
8.012574006E1,2.839050055E0,8.518950462E0,-2.518950224E0
8.012818344E1,3.415950060E0,8.593050003E0,-3.541950226E0
8.013062690E1,3.595050097E0,8.788949966E0,-4.048950195E0
8.013307029E1,4.050000191E0,9.120000839E0,-3.975000143E0
8.013551366E1,4.396950245E0,9.321000099E0,-4.416000366E0
8.013795704E1,3.801000118E0,9.466950417E0,-4.897050381E0
8.014040065E1,2.956050158E0,9.402000427E0,-4.815000057E0
8.014284412E1,2.689950228E0,9.115050316E0,-4.186050415E0
8.014528742E1,2.911050081E0,8.374950409E0,-3.649050236E0
8.014773087E1,3.454050064E0,7.408050537E0,-3.172950268E0
8.015017426E1,4.089000225E0,6.739950180E0,-3.039000034E0
8.015261787E1,3.817950249E0,6.792000294E0,-2.850000143E0
8.015506126E1,3.480000257E0,7.309950352E0,-2.227050066E0
8.015750464E1,3.282000065E0,8.218950272E0,-2.550000191E0
8.015994812E1,2.215950012E0,8.494950294E0,-3.460050106E0
8.016239150E1,1.555050015E0,8.775000572E0,-3.439050198E0
8.016483489E1,1.804050088E0,8.614950180E0,-2.968950033E0
8.016727850E1,2.887050152E0,8.559000015E0,-3.100950241E0
8.016972189E1,3.354000092E0,8.440050125E0,-3.475050211E0
8.017216530E1,3.478050232E0,8.290950775E0,-3.664050102E0
8.017460876E1,3.781950235E0,7.839000225E0,-4.036950111E0
8.017705215E1,3.934950113E0,8.028000832E0,-4.303050041E0
8.017949576E1,4.009950161E0,8.251049995E0,-4.873050213E0
8.018193915E1,2.796000242E0,8.409000397E0,-5.055000305E0
8.018438253E1,2.128050089E0,8.503950119E0,-4.087950230E0
8.018682599E1,3.102000237E0,8.257950783E0,-3.001050234E0
8.018926938E1,3.682050228E0,7.891050339E0,-2.163000107E0
8.019171276E1,3.457050085E0,7.767000198E0,-2.754000187E0
8.019415638E1,2.865000248E0,7.876950264E0,-3.541950226E0
8.019659978E1,2.101050138E0,8.164050102E0,-4.030050278E0
8.019904316E1,1.443000078E0,8.160000801E0,-3.568050146E0
8.020148655E1,2.137050152E0,8.113950729E0,-2.493000031E0
8.020393000E1,3.246000051E0,8.254950523E0,-2.197950125E0
8.020637339E1,3.463950157E0,8.461050034E0,-2.598000050E0
8.020881678E1,3.706050158E0,8.610000610E0,-3.508050203E0
8.021126039E1,4.150950432E0,8.571000099E0,-4.791000366E0
8.021370378E1,3.670050144E0,8.706000328E0,-5.176950455E0
8.021614717E1,3.102000237E0,8.727000237E0,-4.413000107E0
8.021859063E1,3.415950060E0,8.044950485E0,-3.621000290E0
8.022103402E1,3.708000183E0,7.662000179E0,-3.192000151E0
8.022347740E1,3.607050180E0,7.462950230E0,-2.919000149E0
8.022592101E1,3.748950243E0,7.168050289E0,-2.895000219E0
8.022836440E1,3.706050158E0,7.611000538E0,-2.637000084E0
8.023080787E1,2.890950203E0,8.185950279E0,-2.388000011E0
8.023325126E1,2.298000097E0,9.048000336E0,-1.954050064E0
8.023569464E1,2.131950140E0,9.187050819E0,-2.395050049E0
8.023813803E1,1.627050042E0,9.373950005E0,-2.862000227E0
8.024058164E1,1.423950076E0,8.968950272E0,-3.139050245E0
8.024302503E1,2.371950150E0,8.667000771E0,-3.261000156E0
8.024546841E1,3.265050173E0,8.683950424E0,-2.814000130E0
8.024791187E1,3.166950226E0,8.623950005E0,-2.323050022E0
8.025035526E1,3.514050245E0,8.440050125E0,-2.019000053E0
8.025279887E1,3.804000139E0,8.346000671E0,-2.506950140E0
8.025524228E1,4.326000214E0,8.028000832E0,-3.271050215E0
8.025768566E1,3.853950262E0,8.218950272E0,-4.360050201E0
8.026012904E1,3.130950212E0,8.197950363E0,-4.320000172E0
8.026257250E1,3.447000265E0,8.233950615E0,-2.950050116E0
8.026501589E1,3.543000221E0,8.356050491E0,-1.918050051E0
8.026745950E1,3.853950262E0,8.064000130E0,-2.160000086E0
8.026990289E1,3.279000044E0,8.353950500E0,-2.797050238E0
8.027234627E1,1.795050144E0,8.631000519E0,-3.451050282E0
8.027478973E1,1.297050118E0,8.634000778E0,-3.022050142E0
8.027723312E1,1.792950034E0,8.586000443E0,-2.434950113E0
8.027967651E1,3.106950045E0,8.500050545E0,-2.481000185E0
8.028211989E1,3.777000189E0,8.638050079E0,-2.638950109E0
8.028456350E1,3.967050076E0,8.866050720E0,-3.532050133E0
8.028700689E1,4.234950066E0,8.920950890E0,-4.729050159E0
8.028945028E1,3.756000280E0,9.081000328E0,-5.347050190E0
8.029189372E1,3.235950232E0,9.019050598E0,-4.585950375E0
8.029433711E1,3.081000090E0,8.635950089E0,-3.541950226E0
8.029678049E1,3.406050205E0,7.863000393E0,-2.608050108E0
8.029922411E1,4.390050411E0,7.108950138E0,-2.500050068E0
8.030166749E1,4.780950069E0,6.799950123E0,-3.204000235E0
8.030411088E1,3.793950081E0,7.137000561E0,-3.688050270E0
8.030655434E1,2.712000132E0,7.851000309E0,-3.112950087E0
8.030899772E1,2.725950241E0,8.791950226E0,-2.437950134E0
8.031144134E1,1.953000069E0,8.998050690E0,-2.361000061E0
8.031388472E1,9.310500622E-1,9.321000099E0,-2.110050201E0
8.031632811E1,8.350500464E-1,9.145950317E0,-2.457000017E0
8.031877150E1,2.311950207E0,8.932950020E0,-3.361950159E0
8.032121496E1,3.484950066E0,8.799000740E0,-3.669000149E0
8.032365834E1,3.616950274E0,8.587950706E0,-3.703950167E0
8.032610173E1,3.787050247E0,8.404050827E0,-3.490950108E0
