"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
8.032854534E1,4.048050404E0,8.179050446E0,-3.534000158E0
8.033098881E1,4.350000381E0,7.975050449E0,-4.102050304E0
8.033343212E1,3.772950172E0,7.966050148E0,-4.744050026E0
8.033587558E1,3.085050106E0,7.990050316E0,-3.879000187E0
8.033831896E1,3.649950266E0,7.681050301E0,-2.998050213E0
8.034076258E1,4.159950256E0,7.378950119E0,-2.572050095E0
8.034320596E1,4.029000282E0,7.504050255E0,-2.887950182E0
8.034564935E1,2.947050095E0,7.858050346E0,-3.526950121E0
8.034809281E1,1.941000104E0,8.452050209E0,-3.847950220E0
8.035053619E1,1.456950068E0,8.428050041E0,-3.477000237E0
8.035297956E1,1.546050072E0,8.449049950E0,-2.983950138E0
8.035542318E1,2.578050137E0,8.581050873E0,-2.662950039E0
8.035786656E1,3.283950090E0,8.794050217E0,-2.938050032E0
8.036030995E1,3.777000189E0,8.962050438E0,-3.601050138E0
8.036275333E1,3.840000153E0,8.902050018E0,-4.918050289E0
8.036519676E1,3.427950144E0,9.022050858E0,-5.470950127E0
8.036764015E1,3.229050159E0,8.755949974E0,-4.894050121E0
8.037008353E1,3.337050200E0,8.109000206E0,-4.264950275E0
8.037252715E1,3.720000267E0,7.470000267E0,-3.748050213E0
8.037497053E1,4.017000198E0,6.880950451E0,-3.550950050E0
8.037741392E1,4.012050152E0,6.775950432E0,-3.216000080E0
8.037985738E1,3.514050245E0,7.333950520E0,-2.707950115E0
8.038230077E1,2.475000143E0,8.143050194E0,-2.422950029E0
8.038474438E1,2.251950026E0,9.141000748E0,-1.867950082E0
8.038718777E1,1.836000085E0,9.421050072E0,-2.613000154E0
8.038963113E1,1.134000063E0,9.880950928E0,-3.525000095E0
8.039207459E1,9.190500379E-1,9.438000679E0,-4.341000080E0
8.039451798E1,1.599000096E0,9.164999962E0,-4.399050236E0
8.039696136E1,2.616000175E0,9.012000084E0,-3.199050188E0
8.039940498E1,2.865000248E0,8.731950760E0,-2.146050215E0
8.040184837E1,3.274950266E0,8.332050323E0,-2.002050161E0
8.040429176E1,3.895050287E0,7.756950378E0,-2.755950212E0
8.040673514E1,4.326000214E0,8.008950233E0,-4.377000332E0
8.040917860E1,3.511950254E0,8.266950607E0,-5.766000271E0
8.041162223E1,2.307000160E0,8.278950691E0,-4.890000343E0
8.041406562E1,3.166950226E0,8.571000099E0,-3.312000275E0
8.041650900E1,3.301050186E0,8.503950119E0,-1.830000043E0
8.041895239E1,2.902950048E0,8.488050461E0,-1.849050045E0
8.042139584E1,2.439000130E0,8.348999977E0,-2.725050211E0
8.042383923E1,1.717950106E0,8.562000275E0,-3.712050200E0
8.042628261E1,1.170000076E0,8.467950821E0,-3.661050081E0
8.042872622E1,1.587000132E0,8.377950668E0,-2.967000246E0
8.043116961E1,2.985000134E0,8.518950462E0,-2.481000185E0
8.043361300E1,3.703050137E0,8.695950508E0,-2.634000063E0
8.043605646E1,3.700950146E0,8.988000870E0,-3.586950064E0
8.043849985E1,3.820050240E0,9.046050072E0,-4.921050072E0
8.044094323E1,3.411000252E0,9.060000420E0,-5.395050049E0
8.044338684E1,2.968050241E0,8.947050095E0,-4.492050171E0
8.044583023E1,3.205050230E0,8.310000420E0,-3.466950178E0
8.044827369E1,3.567000151E0,7.615950584E0,-3.088950157E0
8.045071700E1,4.194000244E0,7.176000118E0,-3.253950119E0
8.045316046E1,4.029000282E0,7.204050541E0,-3.613050222E0
8.045560384E1,2.652000189E0,7.791000366E0,-3.396000147E0
8.045804746E1,2.068050146E0,8.629050255E0,-2.376000166E0
8.046049085E1,1.918950081E0,9.265950203E0,-1.939950109E0
8.046293423E1,9.019500613E-1,9.714000702E0,-2.293950081E0
8.046537762E1,2.100000158E-2,9.520050049E0,-2.698950052E0
8.046782108E1,7.750500441E-1,9.241950035E0,-3.676050186E0
8.047026446E1,2.547000170E0,9.211050034E0,-4.114050388E0
8.047270807E1,3.009000063E0,8.899050713E0,-3.381000042E0
8.047515146E1,3.421050072E0,8.763000488E0,-2.923950195E0
8.047759484E1,3.580950260E0,8.380050659E0,-3.091950178E0
8.048003830E1,3.958950281E0,8.263050079E0,-3.436050177E0
8.048248169E1,3.933000088E0,8.325000763E0,-4.518000126E0
8.048492530E1,3.070950031E0,8.346000671E0,-4.915950298E0
8.048736845E1,2.926950216E0,8.341950417E0,-4.356000423E0
8.048981207E1,3.234000206E0,8.293950081E0,-3.283050060E0
8.049225553E1,3.516000271E0,8.053950310E0,-2.521950006E0
8.049469891E1,2.836050034E0,8.071050644E0,-2.497950077E0
8.049714230E1,2.046000004E0,8.365950584E0,-2.670000076E0
8.049958568E1,1.246950030E0,8.467950821E0,-3.148950100E0
8.050202930E1,1.270950079E0,8.445000648E0,-3.372000217E0
8.050447268E1,2.427000046E0,8.513999939E0,-3.841050148E0
8.050691607E1,3.199950218E0,8.722050667E0,-4.009050369E0
8.050935952E1,3.409050226E0,9.091050148E0,-3.835950136E0
8.051180291E1,3.978000164E0,8.919000626E0,-4.128000259E0
8.051424629E1,4.072050095E0,9.096000671E0,-4.677000046E0
8.051668991E1,3.217050076E0,8.926050186E0,-4.638000011E0
8.051913329E1,3.457050085E0,8.467950821E0,-4.320000172E0
8.052157668E1,3.813000202E0,7.723950386E0,-4.501950264E0
8.052402006E1,3.757950068E0,7.159050465E0,-4.360050201E0
8.052646352E1,3.792000294E0,6.900000095E0,-3.490950108E0
8.052890690E1,3.580950260E0,7.101000309E0,-2.434950113E0
8.053135052E1,2.881950140E0,7.798050404E0,-1.582950115E0
8.053379391E1,2.401050091E0,8.622000694E0,-1.152000070E0
8.053623736E1,2.233050108E0,9.028950691E0,-2.209950209E0
8.053868068E1,1.182000041E0,9.421050072E0,-3.490950108E0
8.054112413E1,7.849500179E-1,9.235050201E0,-3.736050129E0
8.054356754E1,2.077050209E0,8.713050842E0,-4.023000240E0
8.054601115E1,3.319950104E0,8.416049957E0,-3.312000275E0
8.054845454E1,3.898950100E0,8.137949944E0,-2.349000216E0
8.055089792E1,4.371000290E0,8.032950401E0,-2.716050148E0
8.055334138E1,3.792000294E0,8.076000214E0,-3.328950167E0
8.055578477E1,3.661950111E0,8.362950325E0,-4.023000240E0
8.055822838E1,2.986950159E0,8.967000008E0,-4.863000393E0
8.056067177E1,2.058000088E0,8.872950554E0,-4.545000076E0
8.056311515E1,2.295000076E0,8.500050545E0,-3.144000053E0
8.056555854E1,3.186000109E0,8.124000549E0,-1.345950007E0
8.056800199E1,3.631050110E0,7.980000496E0,-1.372050047E0
8.057044538E1,3.301050186E0,7.839000225E0,-2.385000229E0
8.057288899E1,1.978950143E0,8.061000824E0,-3.228000164E0
8.057533238E1,1.126950026E0,8.491950035E0,-3.661050081E0
8.057777576E1,1.596000075E0,8.406000137E0,-3.738000154E0
8.058021922E1,2.809950113E0,8.401050568E0,-3.427050114E0
8.058266261E1,3.226950169E0,8.385000229E0,-3.124950171E0
8.058510599E1,3.721950293E0,8.458950043E0,-3.108000040E0
8.058754938E1,4.736999989E0,8.389050484E0,-4.075950146E0
8.058999299E1,4.159950256E0,8.710050583E0,-4.890000343E0
8.059243637E1,3.001950026E0,8.746050835E0,-4.963950157E0
8.059487975E1,3.064050198E0,8.679000854E0,-4.686000347E0
8.059732321E1,2.791050196E0,8.397000313E0,-4.240950108E0
8.059976660E1,2.419950008E0,8.236050606E0,-3.343050241E0
8.060220998E1,2.812050104E0,7.654050350E0,-2.500050068E0
8.060465358E1,3.399000168E0,7.401000500E0,-2.308950186E0
8.060709697E1,3.018000126E0,7.939050198E0,-2.433000088E0
8.060954043E1,1.957950115E0,8.818050385E0,-2.767950058E0
8.061198381E1,1.666050076E0,9.157950401E0,-3.855000257E0
8.061442720E1,1.084050059E0,9.532050133E0,-4.126049995E0
8.061687081E1,9.330000281E-1,9.424050331E0,-3.745050192E0
8.061931420E1,1.828050137E0,8.890050888E0,-3.111000061E0
8.062175758E1,3.327000141E0,8.204999924E0,-2.481000185E0
8.062420097E1,4.335000038E0,7.888950348E0,-2.617050171E0
8.062664443E1,3.976050138E0,8.181000710E0,-3.700050116E0
8.062908781E1,3.286950111E0,8.418000221E0,-4.195050240E0
8.063153120E1,3.736950159E0,8.674050331E0,-4.459050179E0
8.063397481E1,2.908050060E0,9.097949982E0,-4.978050232E0
8.063641820E1,2.025000095E0,9.160050392E0,-4.296000004E0
8.063886158E1,2.476950169E0,8.907000542E0,-2.998050213E0
8.064130503E1,3.154950142E0,8.337000847E0,-2.074050188E0
8.064374841E1,3.430050135E0,8.023050308E0,-2.586000204E0
8.064619203E1,2.796000242E0,8.047050476E0,-3.469950199E0
8.064863541E1,1.654050112E0,8.386950493E0,-4.189949989E0
8.065107880E1,1.177050114E0,8.566950798E0,-4.368000031E0
8.065352225E1,1.326000094E0,8.583000183E0,-3.817050219E0
8.065596564E1,2.230950117E0,8.566950798E0,-3.127050161E0
8.065840903E1,3.193050146E0,8.221950531E0,-3.100950241E0
8.066085264E1,4.084050179E0,8.173950195E0,-3.496050119E0
8.066329603E1,4.720950127E0,8.251049995E0,-4.582950115E0
8.066573941E1,3.652950287E0,8.631000519E0,-5.272950172E0
8.066818280E1,2.704950094E0,8.791950226E0,-4.966050148E0
8.067062625E1,3.081000090E0,8.670000076E0,-4.633050442E0
8.067306964E1,2.515950203E0,8.467950821E0,-4.024950027E0
8.067551302E1,2.106000185E0,7.999050617E0,-3.300000191E0
8.067795666E1,2.652000189E0,7.573050499E0,-2.710950136E0
8.068040005E1,3.313050270E0,7.314000130E0,-2.887950182E0
8.068284343E1,3.198000193E0,7.870050430E0,-1.990050077E0
8.068528689E1,1.873950124E0,8.434950829E0,-2.710950136E0
8.068773028E1,1.620000124E0,8.820000648E0,-3.645000219E0
8.069017389E1,1.090950012E0,8.827950478E0,-4.234050274E0
8.069261728E1,8.869500160E-1,8.779950142E0,-3.919950247E0
8.069506066E1,2.082000017E0,8.239050865E0,-2.823000193E0
8.069750412E1,3.435000181E0,8.049000740E0,-2.578950167E0
8.069994751E1,3.724950075E0,8.245950699E0,-3.096000195E0
8.070239090E1,3.649950266E0,8.397000313E0,-3.610950232E0
8.070483451E1,2.760000229E0,8.890050888E0,-4.312950134E0
8.070727790E1,3.355950117E0,9.022050858E0,-4.582950115E0
8.070972128E1,3.066000223E0,9.040950775E0,-4.983000278E0
8.071216466E1,2.245050192E0,8.887950897E0,-4.207050323E0
8.071460812E1,2.407950163E0,8.518950462E0,-2.863950253E0
8.071705151E1,3.198000193E0,7.927050591E0,-2.268000126E0
8.071949513E1,3.835050106E0,7.741050243E0,-3.268950224E0
8.072193851E1,3.231000185E0,7.936950207E0,-4.456050396E0
8.072438197E1,1.702050090E0,8.476050377E0,-4.983000278E0
8.072682528E1,9.070500135E-1,8.682000160E0,-4.273950100E0
8.072926874E1,1.222950101E0,8.491950035E0,-3.088950157E0
8.073171213E1,2.452950001E0,8.409000397E0,-2.569950104E0
8.073415574E1,3.676950216E0,8.116950035E0,-2.895000219E0
8.073659910E1,3.910950184E0,8.449049950E0,-3.781050205E0
8.073904248E1,3.841950178E0,8.785050392E0,-5.200950146E0
8.074148594E1,3.528000116E0,9.000000000E0,-5.626950264E0
8.074392933E1,3.102000237E0,9.156000137E0,-5.110050201E0
8.074637271E1,2.608950138E0,9.249000549E0,-3.982050180E0
8.074881633E1,2.142000198E0,9.031050682E0,-3.549000263E0
8.075125971E1,2.386050224E0,8.265000343E0,-3.760050297E0
8.075370310E1,3.478050232E0,7.342950344E0,-2.281949997E0
8.075614648E1,3.694050074E0,7.365000248E0,-2.646000147E0
8.075858994E1,3.241050243E0,7.786050320E0,-2.830950022E0
8.076103356E1,2.104050159E0,8.344050407E0,-3.142050266E0
8.076347694E1,1.807050109E0,9.151050568E0,-3.664050102E0
8.076592033E1,1.311000109E0,9.318000793E0,-4.023000240E0
8.076836371E1,9.469500184E-1,9.084000587E0,-3.910050154E0
8.077080717E1,1.588950038E0,8.727000237E0,-3.369000196E0
8.077325056E1,2.671050072E0,8.457000732E0,-2.686950207E0
8.077569394E1,3.238950253E0,8.320050240E0,-2.419050217E0
8.077813756E1,3.636000156E0,8.437050819E0,-2.979000092E0
8.078058094E1,3.733950138E0,8.470950127E0,-3.637050152E0
8.078302433E1,3.502050161E0,8.847000122E0,-3.939000130E0
8.078546778E1,3.411000252E0,9.376049995E0,-4.554000378E0
8.078791117E1,2.671050072E0,9.376049995E0,-4.762950420E0
8.079035455E1,1.855050087E0,8.931000710E0,-3.870000124E0
8.079279794E1,2.230950117E0,8.554950714E0,-3.490950108E0
8.079524155E1,3.081000090E0,8.088000298E0,-2.926050186E0
8.079768502E1,3.319950104E0,8.160000801E0,-3.142050266E0
8.080012832E1,2.392950058E0,8.356050491E0,-3.340950251E0
8.080257178E1,1.074000001E0,8.478000641E0,-3.775950193E0
8.080501517E1,8.110500574E-1,8.428050041E0,-3.604050159E0
8.080745878E1,1.974000096E0,8.064000130E0,-3.172950268E0
8.080990216E1,3.382050276E0,8.131050110E0,-2.863950253E0
8.081234554E1,3.931050301E0,8.095050812E0,-3.205950260E0
8.081478900E1,3.823050261E0,8.551950455E0,-4.035000324E0
8.081723239E1,3.528000116E0,9.057000160E0,-4.698000431E0
8.081967577E1,3.454050064E0,9.199050903E0,-4.879950047E0
8.082211938E1,2.664000034E0,9.490950584E0,-5.230050087E0
8.082456277E1,2.548950195E0,9.034049988E0,-4.437000275E0
8.082700615E1,2.548950195E0,8.526000023E0,-3.241950035E0
8.082944961E1,2.844000101E0,7.719000340E0,-3.268950224E0
8.083189300E1,3.406050205E0,7.461000443E0,-2.694000244E0
8.083433638E1,3.628950119E0,7.105950356E0,-2.421000004E0
8.083678000E1,3.279000044E0,7.630050182E0,-2.353950024E0
8.083922338E1,2.242950201E0,8.737050056E0,-2.473950148E0
8.084166684E1,1.611000061E0,8.976000786E0,-3.454950094E0
8.084411024E1,1.122000098E0,8.884950638E0,-4.078050137E0
8.084655363E1,1.399950027E0,8.586000443E0,-3.628050089E0
8.084899701E1,2.524950027E0,8.341950417E0,-3.043950081E0
8.085144062E1,3.289050102E0,8.287050247E0,-2.634000063E0
8.085388401E1,3.631050110E0,8.218950272E0,-2.593050241E0
8.085632741E1,3.892050266E0,8.242950439E0,-3.015000105E0
8.085877087E1,3.682050228E0,8.533050537E0,-3.361950159E0
8.086121426E1,3.519000053E0,8.932950020E0,-3.573000193E0
8.086365764E1,3.307950258E0,8.818050385E0,-4.633050442E0
8.086610126E1,2.571000099E0,8.725049973E0,-4.873050213E0
8.086854462E1,2.359950066E0,8.310000420E0,-3.537000179E0
8.087098801E1,2.872050047E0,8.026050568E0,-2.292000055E0
8.087343147E1,3.556950092E0,7.912950516E0,-2.965050220E0
8.087587485E1,3.631050110E0,7.900950432E0,-3.405000210E0
8.087831824E1,2.020050049E0,8.574000359E0,-3.549000263E0
8.088076185E1,6.430500150E-1,8.682000160E0,-3.585000277E0
8.088320524E1,1.338000059E0,8.320050240E0,-2.932950258E0
8.088564870E1,3.100050211E0,8.260050774E0,-2.955000162E0
8.088809208E1,3.519000053E0,8.377950668E0,-3.292950153E0
8.089053547E1,3.696000099E0,8.322000504E0,-3.871950150E0
8.089297885E1,4.129050255E0,8.494950294E0,-4.459050179E0
8.089542247E1,3.892050266E0,8.986050606E0,-5.637000084E0
8.089786585E1,3.636000156E0,8.875950813E0,-5.233950138E0
8.090030924E1,3.265050173E0,8.902050018E0,-4.200000286E0
8.090275270E1,2.680950165E0,8.610000610E0,-4.024950027E0
8.090519608E1,3.073050261E0,7.681050301E0,-3.127050161E0
8.090763947E1,4.069050312E0,6.928950310E0,-2.898000240E0
8.091008308E1,4.444950104E0,6.907050133E0,-2.835000038E0
8.091252647E1,3.981000185E0,7.306950569E0,-2.560050011E0
8.091496985E1,2.532000065E0,8.011050224E0,-3.103050232E0
8.091741331E1,2.058000088E0,8.752950668E0,-3.100950241E0
8.091985670E1,1.785000086E0,9.081000328E0,-3.469950199E0
8.092230031E1,1.480950117E0,9.040950775E0,-3.733050108E0
8.092474370E1,1.390050054E0,8.755949974E0,-3.454950094E0
8.092718708E1,1.881000042E0,8.470950127E0,-3.261000156E0
8.092963056E1,3.009000063E0,8.203050613E0,-3.004950047E0
8.093207395E1,3.957000256E0,7.732950211E0,-2.740050077E0
8.093451733E1,4.231950283E0,7.723950386E0,-2.779950142E0
8.093696072E1,3.760950089E0,8.442000389E0,-2.526000023E0
8.093940433E1,3.652950287E0,8.848950386E0,-2.526000023E0
8.094184772E1,3.085050106E0,8.812950134E0,-3.168000221E0
8.094429111E1,2.893950224E0,8.799000740E0,-3.181950092E0
8.094673457E1,2.857950211E0,8.595000267E0,-3.135000229E0
8.094917795E1,3.379950047E0,8.497050285E0,-3.064950228E0
8.095162134E1,3.555000067E0,8.257950783E0,-3.477000237E0
8.095406495E1,2.851050138E0,8.313000679E0,-3.918000221E0
8.095650834E1,2.005950212E0,8.665050507E0,-3.906000137E0
8.095895172E1,1.201050043E0,8.992950439E0,-2.746950150E0
8.096139518E1,1.168050051E0,8.868000031E0,-1.867950082E0
8.096383857E1,2.271000147E0,8.482950211E0,-2.059950113E0
8.096628195E1,4.005000114E0,8.125950813E0,-2.905050039E0
8.096872557E1,4.584000111E0,8.041950226E0,-3.783000231E0
8.097116895E1,4.606050014E0,8.428050041E0,-4.068000317E0
8.097361234E1,4.480950356E0,8.581050873E0,-4.210050106E0
8.097605580E1,3.627000093E0,9.229950905E0,-3.846000195E0
8.097849918E1,3.124050140E0,9.438000679E0,-3.520050049E0
8.098094257E1,3.346050262E0,8.713050842E0,-3.304950237E0
8.098338618E1,3.460950136E0,7.993950367E0,-3.300000191E0
8.098582957E1,3.400950193E0,7.638000488E0,-3.103050232E0
8.098827295E1,3.166950226E0,7.486950397E0,-3.088950157E0
8.099071641E1,2.920050144E0,7.707000256E0,-2.809050083E0
8.099315980E1,2.371950150E0,8.317950249E0,-2.851950169E0
8.099560341E1,2.008050203E0,9.057000160E0,-3.184950113E0
8.099804680E1,1.390050054E0,9.262950897E0,-3.514950275E0
8.100049020E1,1.060050011E0,9.096000671E0,-3.393000126E0
8.100293366E1,1.804050088E0,8.719950676E0,-3.238050222E0
8.100537704E1,3.243000269E0,8.284049988E0,-3.001050234E0
8.100782043E1,3.840000153E0,8.133000374E0,-2.650950193E0
8.101026404E1,4.512000084E0,8.017950058E0,-2.862000227E0
8.101270743E1,4.531949997E0,8.374950409E0,-3.192000151E0
8.101515081E1,4.492950439E0,8.884950638E0,-3.724050283E0
8.101759420E1,4.195950031E0,9.069000244E0,-4.107000351E0
8.102003766E1,3.490050077E0,8.797050476E0,-4.336950302E0
8.102248104E1,3.199950218E0,8.542950630E0,-3.582000256E0
8.102492443E1,3.211950064E0,8.197950363E0,-2.809050083E0
8.102736804E1,3.319950104E0,7.906050205E0,-2.596050024E0
8.102981143E1,3.351000071E0,8.008950233E0,-3.300000191E0
8.103225481E1,3.097050190E0,8.128950119E0,-4.293000221E0
8.103469827E1,1.732950091E0,8.690999985E0,-4.303050041E0
8.103714166E1,9.469500184E-1,8.655000687E0,-3.355050087E0
8.103958527E1,1.819050074E0,8.494950294E0,-2.078999996E0
8.104202866E1,3.528000116E0,8.112000465E0,-1.843950033E0
8.104447204E1,4.096050262E0,8.052000046E0,-2.380050182E0
8.104691550E1,4.459950447E0,8.245950699E0,-3.187050104E0
8.104935889E1,4.584000111E0,8.320050240E0,-4.332000256E0
8.105180228E1,4.468950272E0,8.791950226E0,-4.831950188E0
8.105424566E1,3.697950125E0,9.131999969E0,-4.315050125E0
8.105668927E1,2.817000151E0,9.093000412E0,-3.463050127E0
8.105913266E1,2.856000185E0,8.617050171E0,-2.821050167E0
8.106157604E1,3.447000265E0,7.504050255E0,-2.200950146E0
8.106401950E1,3.732000113E0,7.318950176E0,-2.028000116E0
8.106646289E1,3.937950134E0,6.928950310E0,-2.172000170E0
8.106890650E1,4.144050121E0,7.237950325E0,-2.361000061E0
8.107134989E1,2.650050163E0,7.915050507E0,-2.971950054E0
8.107379327E1,1.879050136E0,8.593050003E0,-3.031950235E0
8.107623673E1,2.355000019E0,8.574000359E0,-3.171000242E0
8.107868012E1,2.395950079E0,8.776950836E0,-3.319050074E0
8.108112350E1,1.969950080E0,8.803950310E0,-2.770950079E0
8.108356711E1,2.359950066E0,8.397000313E0,-2.035950184E0
8.108601050E1,3.937950134E0,7.932000160E0,-1.963950038E0
8.108845389E1,4.717950344E0,7.492050171E0,-2.337000132E0
8.109089727E1,4.978950024E0,7.720950603E0,-2.854050159E0
8.109334073E1,4.198950291E0,8.121000290E0,-3.151050091E0
8.109578412E1,3.925950289E0,8.562000275E0,-3.159000158E0
8.109822751E1,3.655050278E0,8.770050049E0,-3.312000275E0
8.110067112E1,2.938950062E0,8.916000366E0,-3.156000137E0
8.110311458E1,3.223950148E0,8.506950378E0,-3.004950047E0
8.110555789E1,2.973000050E0,8.296050072E0,-3.345000267E0
8.110800135E1,3.070950031E0,8.626950264E0,-3.568050146E0
8.111044474E1,2.977950096E0,8.629050255E0,-4.072950363E0
8.111288835E1,2.299950123E0,8.667000771E0,-3.970050097E0
8.111533174E1,1.146000028E0,8.848950386E0,-3.319050074E0
8.111777513E1,1.002000093E0,8.761050224E0,-2.254050016E0
8.112021860E1,2.560950041E0,8.337000847E0,-1.879950047E0
8.112266198E1,4.165050030E0,8.035050392E0,-2.092950106E0
8.112510537E1,5.377050400E0,7.923000336E0,-3.313950062E0
8.112754898E1,5.755050182E0,8.145000458E0,-4.585950375E0
8.112999237E1,5.286000252E0,8.794050217E0,-5.424000263E0
8.113243575E1,4.357050419E0,9.520050049E0,-5.491050243E0
8.113487914E1,3.579000235E0,9.819000244E0,-4.999950409E0
8.113732260E1,3.243000269E0,9.627000809E0,-4.507050037E0
8.113976621E1,3.220050097E0,8.824950218E0,-4.135050297E0
8.114220937E1,2.736000061E0,8.647950172E0,-3.751950264E0
8.114465298E1,2.616000175E0,8.128950119E0,-3.709050179E0
8.114709644E1,2.824050188E0,8.077950478E0,-3.754950285E0
8.114953983E1,2.221050024E0,8.239050865E0,-4.060950279E0
8.115198321E1,1.231950045E0,8.623950005E0,-3.280950069E0
8.115442660E1,1.242000103E0,8.896950722E0,-2.016000032E0
8.115687021E1,2.592000008E0,8.836950302E0,-2.044950008E0
8.115931360E1,3.018000126E0,8.737050056E0,-2.787000179E0
8.116175698E1,2.788950205E0,8.409000397E0,-2.871000051E0
8.116420044E1,3.198000193E0,7.768950462E0,-2.718000174E0
8.116664383E1,4.333050251E0,7.594950199E0,-2.842050076E0
8.116908721E1,5.046000004E0,7.365000248E0,-3.238050222E0
8.117153060E1,5.167950153E0,7.129950523E0,-3.160950184E0
8.117397421E1,4.837950230E0,7.282950401E0,-2.172000170E0
8.117641760E1,4.771050453E0,7.741050243E0,-1.377000093E0
8.117886098E1,4.612950325E0,8.204999924E0,-1.690950036E0
8.118130444E1,3.081000090E0,8.317950249E0,-2.146050215E0
8.118374783E1,2.559000015E0,8.458950043E0,-2.518950224E0
8.118619144E1,2.652000189E0,8.076000214E0,-2.977050066E0
8.118863483E1,3.235950232E0,8.052000046E0,-3.348000050E0
8.119107821E1,3.354000092E0,7.638000488E0,-3.570000172E0
8.119352167E1,2.965950251E0,7.705050468E0,-3.214050055E0
8.119596506E1,2.539950132E0,7.903050423E0,-2.467050076E0
8.119840844E1,2.527950048E0,7.990050316E0,-1.288950086E0
8.120085206E1,3.399000168E0,7.786050320E0,-6.109500527E-1
8.120329544E1,4.551000118E0,7.510950565E0,-8.410500288E-1
8.120573883E1,4.893000126E0,7.389000416E0,-1.923000097E0
8.120818229E1,4.639050007E0,7.597050190E0,-3.100950241E0
8.121062567E1,4.330049992E0,8.071050644E0,-3.999000072E0
8.121306929E1,4.170000076E0,8.337000847E0,-3.606000185E0
8.121551267E1,3.555000067E0,8.758049965E0,-3.040950060E0
8.121795606E1,2.824050188E0,9.145950317E0,-2.574000120E0
8.122039944E1,2.395950079E0,9.136950493E0,-2.694000244E0
8.122284290E1,2.062950134E0,8.617050171E0,-3.180000067E0
8.122528629E1,2.137050152E0,8.171999931E0,-3.228000164E0
8.122772990E1,2.848050117E0,7.807950497E0,-3.216000080E0
8.123017328E1,2.539950132E0,7.717050552E0,-3.012000084E0
8.123261666E1,1.785000086E0,8.215050697E0,-2.422950029E0
8.123506004E1,2.772000074E0,8.662050247E0,-1.911000133E0
8.123750350E1,3.385050058E0,8.822999954E0,-2.601000071E0
8.123994689E1,2.271000147E0,8.896950722E0,-3.369000196E0
8.124239026E1,1.963050127E0,8.908950806E0,-3.454950094E0
8.124483387E1,2.949000120E0,8.083050728E0,-3.072000027E0
8.124727726E1,4.029000282E0,7.522950172E0,-2.641050100E0
8.124972065E1,4.431000233E0,7.329000473E0,-2.719950199E0
8.125216411E1,4.539000034E0,7.531950474E0,-2.713050127E0
8.125460750E1,4.129050255E0,7.954050541E0,-2.493000031E0
8.125705088E1,4.065000057E0,8.542950630E0,-2.521950006E0
8.125949427E1,3.708000183E0,8.952000618E0,-3.556050062E0
8.126193788E1,2.358000040E0,9.417000771E0,-3.955950260E0
8.126438128E1,2.212050200E0,9.478950500E0,-3.943950176E0
8.126682474E1,2.968050241E0,8.808000565E0,-4.080000401E0
8.126926813E1,3.511950254E0,8.320050240E0,-4.118999958E0
8.127171152E1,3.117000103E0,8.322000504E0,-3.999000072E0
8.127415513E1,2.737950087E0,8.707950592E0,-3.811950207E0
8.127659852E1,2.329050064E0,8.800950050E0,-3.151050091E0
8.127904191E1,2.713950157E0,8.488050461E0,-2.316000223E0
8.128148537E1,3.586050272E0,8.164050102E0,-2.092950106E0
8.128392876E1,4.153050423E0,8.119050026E0,-2.562000036E0
8.128637214E1,4.333050251E0,8.281949997E0,-3.372000217E0
8.128881575E1,4.860000134E0,8.113950729E0,-4.126049995E0
8.129125914E1,4.891050339E0,8.667000771E0,-4.368000031E0
8.129370252E1,4.419000149E0,9.067049980E0,-4.332000256E0
8.129614598E1,3.487950087E0,9.450000763E0,-3.745050192E0
8.129858937E1,3.792000294E0,9.582000732E0,-3.532050133E0
8.130103298E1,3.507000208E0,8.943000793E0,-3.580050230E0
8.130347636E1,2.997000217E0,8.454000473E0,-3.430950165E0
8.130591975E1,3.928050280E0,7.867950439E0,-3.187050104E0
